Categoria,Instância,Região,SO,Tenancy,vCPU,RAM_GiB,GPU,Preço_USD,Indice_custo_beneficio,Cluster,PCA1,PCA2
Uso Geral,m5.xlarge,US East (N. Virginia),RHEL,Dedicated,4,16.0,0,0.269,74.34944237918215,2,-0.5373782337298074,0.007866267374128377
Uso Geral,m5.xlarge,US East (N. Virginia),SUSE,Shared,4,16.0,0,0.248,80.64516129032258,2,-0.5422285921529771,0.12080838800702509
Uso Geral,m5.xlarge,US East (N. Virginia),SUSE,Dedicated,4,16.0,0,0.26,76.92307692307692,2,-0.5382065519401641,0.06827679704093978
Uso Geral,m5.xlarge,US West (Oregon),Linux,Shared,4,16.0,0,0.192,104.16666666666667,2,-0.5480380406043825,0.08653113623042669
Uso Geral,m5.xlarge,US West (Oregon),Linux,Dedicated,4,16.0,0,0.204,98.03921568627452,2,-0.5445655674461145,0.028677037958718093
Uso Geral,m5.xlarge,US West (Oregon),Windows,Shared,4,16.0,0,0.192,104.16666666666667,2,-0.567240818998606,0.07920875375265463
Uso Geral,m5.xlarge,US West (Oregon),Windows,Dedicated,4,16.0,0,0.204,98.03921568627452,2,-0.563768345840338,0.021354655480946047
Uso Geral,m5.xlarge,US West (Oregon),RHEL,Shared,4,16.0,0,0.25,80.0,2,-0.5417942108992024,0.008635250954416251
Uso Geral,m5.xlarge,US West (Oregon),RHEL,Dedicated,4,16.0,0,0.269,74.34944237918215,2,-0.5376473597614506,-0.04845453310643739
Uso Geral,m5.xlarge,US West (Oregon),SUSE,Shared,4,16.0,0,0.248,80.64516129032258,2,-0.5424977181846203,0.06448758752645933
Uso Geral,m5.xlarge,US West (Oregon),SUSE,Dedicated,4,16.0,0,0.26,76.92307692307692,2,-0.5384756779718073,0.011955996560374021
Uso Geral,m5.xlarge,South America (Sao Paulo),Linux,Shared,4,16.0,0,0.306,65.359477124183,2,-0.5322020836373403,-0.025423811927780413
Uso Geral,m5.xlarge,South America (Sao Paulo),Linux,Dedicated,4,16.0,0,0.323,61.919504643962846,2,-0.5277117166697836,-0.07753896886721973
Uso Geral,m5.xlarge,South America (Sao Paulo),Windows,Shared,4,16.0,0,0.306,65.359477124183,2,-0.5514048620315638,-0.03274619440555245
Uso Geral,m5.xlarge,South America (Sao Paulo),Windows,Dedicated,4,16.0,0,0.323,61.919504643962846,2,-0.546914495064007,-0.08486135134499179
Uso Geral,m5.xlarge,South America (Sao Paulo),RHEL,Shared,4,16.0,0,0.364,54.94505494505495,2,-0.5228162046266227,-0.07288923335949044
Uso Geral,m5.xlarge,South America (Sao Paulo),RHEL,Dedicated,4,16.0,0,0.394,50.76142131979695,2,-0.5174456809751626,-0.12719024988671074
Uso Geral,m5.xlarge,South America (Sao Paulo),SUSE,Shared,4,16.0,0,0.362,55.248618784530386,2,-0.5235977585199365,-0.017792771138483557
Uso Geral,m5.xlarge,South America (Sao Paulo),SUSE,Dedicated,4,16.0,0,0.38,52.63157894736842,2,-0.5188385974760753,-0.06812853537901556
Uso Geral,m5.xlarge,Asia Pacific (Tokyo),Linux,Shared,4,16.0,0,0.248,80.64516129032258,2,-0.5437261782138313,0.03536521234624454
Uso Geral,m5.xlarge,Asia Pacific (Tokyo),Linux,Dedicated,4,16.0,0,0.264,75.75757575757575,2,-0.5396473294174373,-0.019911607264963507
Uso Geral,m5.xlarge,Asia Pacific (Tokyo),Windows,Shared,4,16.0,0,0.432,46.2962962962963,2,-0.5559143689196394,-0.055610595495638744
Uso Geral,m5.xlarge,Asia Pacific (Tokyo),Windows,Dedicated,4,16.0,0,0.448,44.64285714285714,2,-0.5510965972954612,-0.10373101423338388
Uso Geral,m5.xlarge,Asia Pacific (Tokyo),RHEL,Shared,4,16.0,0,0.306,65.359477124183,2,-0.5354532626438997,-0.02287915952560562
Uso Geral,m5.xlarge,Asia Pacific (Tokyo),RHEL,Dedicated,4,16.0,0,0.33,60.6060606060606,2,-0.5306975657167308,-0.0781915953957587
Uso Geral,m5.xlarge,Asia Pacific (Tokyo),SUSE,Shared,4,16.0,0,0.304,65.78947368421053,2,-0.5362059297731534,0.03249706839728239
Uso Geral,m5.xlarge,Asia Pacific (Tokyo),SUSE,Dedicated,4,16.0,0,0.319,62.69592476489028,2,-0.5317979620038592,-0.018768410013848984
Uso Geral,m6g.medium,US East (N. Virginia),Linux,Shared,1,4.0,0,0.0385,129.87012987012986,2,-0.6586232035069132,0.20106026256337942
Uso Geral,m6g.medium,US East (N. Virginia),Linux,Dedicated,1,4.0,0,0.0408,122.54901960784314,2,-0.6562069621078818,0.1409680355870639
Uso Geral,m6g.medium,US East (N. Virginia),RHEL,Shared,1,4.0,0,0.0529,94.5179584120983,2,-0.6584567425621853,0.1002256292022071
Uso Geral,m6g.medium,US East (N. Virginia),RHEL,Dedicated,1,4.0,0,0.0552,90.57971014492753,2,-0.6552676004783156,0.04761887557723532
Uso Geral,m6g.medium,US East (N. Virginia),SUSE,Shared,1,4.0,0,0.0695,71.94244604316546,2,-0.6629632015027005,0.10392304423014803
Uso Geral,m6g.medium,US East (N. Virginia),SUSE,Dedicated,1,4.0,0,0.0718,69.63788300835654,2,-0.6594008025621438,0.05493124956270509
Uso Geral,m6g.medium,US West (Oregon),Linux,Shared,1,4.0,0,0.0385,129.87012987012986,2,-0.6588923295385564,0.14473946208281363
Uso Geral,m6g.medium,US West (Oregon),Linux,Dedicated,1,4.0,0,0.0408,122.54901960784314,2,-0.656476088139525,0.08464723510649813
Uso Geral,m6g.medium,US West (Oregon),RHEL,Shared,1,4.0,0,0.0529,94.5179584120983,2,-0.6587258685938285,0.04390482872164134
Uso Geral,m6g.medium,US West (Oregon),RHEL,Dedicated,1,4.0,0,0.0552,90.57971014492753,2,-0.6555367265099588,-0.008701924903330459
Uso Geral,m6g.medium,US West (Oregon),SUSE,Shared,1,4.0,0,0.0695,71.94244604316546,2,-0.6632323275343437,0.047602243749582246
Uso Geral,m6g.medium,US West (Oregon),SUSE,Dedicated,1,4.0,0,0.0718,69.63788300835654,2,-0.659669928593787,-0.0013895509178606658
Uso Geral,m6g.medium,South America (Sao Paulo),Linux,Shared,1,4.0,0,0.0612,81.69934640522877,2,-0.6525704101669836,0.01585975813095205
Uso Geral,m6g.medium,South America (Sao Paulo),Linux,Dedicated,1,4.0,0,0.0649,77.04160246533128,2,-0.6494325712139697,-0.03839725681130746
Uso Geral,m6g.medium,South America (Sao Paulo),RHEL,Shared,1,4.0,0,0.0756,66.13756613756614,2,-0.647882332045339,-0.04118342110585647
Uso Geral,m6g.medium,South America (Sao Paulo),RHEL,Dedicated,1,4.0,0,0.0793,63.051702395964696,2,-0.644385357164374,-0.0919622370104852
Uso Geral,m6g.medium,South America (Sao Paulo),SUSE,Shared,1,4.0,0,0.0922,54.22993492407809,2,-0.6499514427692489,-0.013880508656006443
Uso Geral,m6g.medium,South America (Sao Paulo),SUSE,Dedicated,1,4.0,0,0.0959,52.13764337851929,2,-0.646227461101762,-0.0624607843284735
Uso Geral,m6g.medium,Asia Pacific (Tokyo),Linux,Shared,1,4.0,0,0.0495,101.01010101010101,2,-0.659435028541107,0.08363096419198007
Uso Geral,m6g.medium,Asia Pacific (Tokyo),Linux,Dedicated,1,4.0,0,0.0525,95.23809523809524,2,-0.6566083129439788,0.026937445201155708
Uso Geral,m6g.medium,Asia Pacific (Tokyo),RHEL,Shared,1,4.0,0,0.0639,78.24726134585289,2,-0.6563922152121788,0.010653543980397091
Uso Geral,m6g.medium,Asia Pacific (Tokyo),RHEL,Dedicated,1,4.0,0,0.0669,74.73841554559043,2,-0.6530484232771496,-0.04103213736207776
Uso Geral,m6g.medium,Asia Pacific (Tokyo),SUSE,Shared,1,4.0,0,0.0805,62.11180124223603,2,-0.6594272807546057,0.02860127122411349
Uso Geral,m6g.medium,Asia Pacific (Tokyo),SUSE,Dedicated,1,4.0,0,0.0835,59.88023952095808,2,-0.6557916608523683,-0.020258082603630295
Memória,r8g.medium,US East (N. Virginia),Linux,Shared,1,8.0,0,0.05891,152.77542013240537,0,-0.6119276909892423,0.21134861079059303
Memória,r8g.medium,US East (N. Virginia),Linux,Dedicated,1,8.0,0,0.0648,138.88888888888889,0,-0.6107215071794722,0.13657945066558744
Memória,r8g.medium,US East (N. Virginia),RHEL,Shared,1,8.0,0,0.07331,122.76633474287273,0,-0.6105404664167178,0.12233696294802257
Memória,r8g.medium,US East (N. Virginia),RHEL,Dedicated,1,8.0,0,0.0792,113.63636363636363,0,-0.6082475257150981,0.05809294520276463
Memória,r8g.medium,US East (N. Virginia),SUSE,Shared,1,8.0,0,0.11521,78.11821890460897,0,-0.6180463839185136,0.07614139496648503
Memória,r8g.medium,US East (N. Virginia),SUSE,Dedicated,1,8.0,0,0.1211,74.31874483897606,0,-0.6145355558719859,0.023692506199737964
Memória,r8g.medium,US West (Oregon),Linux,Shared,1,8.0,0,0.05891,152.77542013240537,0,-0.6121968170208855,0.15502781031002724
Memória,r8g.medium,US West (Oregon),Linux,Dedicated,1,8.0,0,0.0648,138.88888888888889,0,-0.6109906332111154,0.08025865018502167
Memória,r8g.medium,US West (Oregon),RHEL,Shared,1,8.0,0,0.07331,122.76633474287273,0,-0.610809592448361,0.0660161624674568
Memória,r8g.medium,US West (Oregon),RHEL,Dedicated,1,8.0,0,0.0792,113.63636363636363,0,-0.6085166517467413,0.0017721447221988595
Memória,r8g.medium,US West (Oregon),SUSE,Shared,1,8.0,0,0.11521,78.11821890460897,0,-0.6183155099501568,0.01982059448591926
Memória,r8g.medium,US West (Oregon),SUSE,Dedicated,1,8.0,0,0.1211,74.31874483897606,0,-0.6148046819036291,-0.032628294280827794
Memória,r8g.medium,Asia Pacific (Tokyo),Linux,Shared,1,8.0,0,0.07106,126.65353222628765,0,-0.6120210278636781,0.09993037366642574
Memória,r8g.medium,Asia Pacific (Tokyo),Linux,Dedicated,1,8.0,0,0.07817,115.1336829985928,0,-0.610175570920863,0.030347414650520974
Memória,r8g.medium,Asia Pacific (Tokyo),RHEL,Shared,1,8.0,0,0.08546,105.31242686637025,0,-0.6086533832472005,0.03009891514737524
Memória,r8g.medium,Asia Pacific (Tokyo),RHEL,Dedicated,1,8.0,0,0.09257,97.22372258831155,0,-0.6060239941530939,-0.03189173176056291
Memória,r8g.medium,Asia Pacific (Tokyo),SUSE,Shared,1,8.0,0,0.12736,70.66582914572864,0,-0.6138742000816638,0.006034340818706421
Memória,r8g.medium,Asia Pacific (Tokyo),SUSE,Dedicated,1,8.0,0,0.13447,66.9294266379118,0,-0.6102504171802723,-0.04632569184449223
Memória,r8g.large,US East (N. Virginia),Linux,Shared,2,16.0,0,0.11782,152.77542013240537,0,-0.5637983663986453,0.21101292000913124
Memória,r8g.large,US East (N. Virginia),Linux,Dedicated,2,16.0,0,0.1296,138.88888888888889,0,-0.5621164223933358,0.13599895635453849
Memória,r8g.large,US East (N. Virginia),RHEL,Shared,2,16.0,0,0.14662,122.76633474287273,0,-0.5612479929609652,0.12140277117741724
Memória,r8g.large,US East (N. Virginia),RHEL,Dedicated,2,16.0,0,0.1584,113.63636363636363,0,-0.5584792920638062,0.056913949902572106
Memória,r8g.large,US East (N. Virginia),SUSE,Shared,2,16.0,0,0.17412,103.37698139214335,0,-0.5641460539327895,0.131697370401776
Memória,r8g.large,US East (N. Virginia),SUSE,Dedicated,2,16.0,0,0.1859,96.82625067240451,0,-0.560788060104327,0.07291579796231129
Memória,r8g.large,US West (Oregon),Linux,Shared,2,16.0,0,0.11782,152.77542013240537,0,-0.5640674924302885,0.15469211952856549
Memória,r8g.large,US West (Oregon),Linux,Dedicated,2,16.0,0,0.1296,138.88888888888889,0,-0.562385548424979,0.07967815587397271
Memória,r8g.large,US West (Oregon),RHEL,Shared,2,16.0,0,0.14662,122.76633474287273,0,-0.5615171189926084,0.06508197069685147
Memória,r8g.large,US West (Oregon),RHEL,Dedicated,2,16.0,0,0.1584,113.63636363636363,0,-0.5587484180954494,0.0005931494220063338
Memória,r8g.large,US West (Oregon),SUSE,Shared,2,16.0,0,0.17412,103.37698139214335,0,-0.5644151799644327,0.07537656992121021
Memória,r8g.large,US West (Oregon),SUSE,Dedicated,2,16.0,0,0.1859,96.82625067240451,0,-0.5610571861359702,0.01659499748174552
Memória,r8g.large,Asia Pacific (Tokyo),Linux,Shared,2,16.0,0,0.14212,126.65353222628765,0,-0.5629102964181061,0.0990896976753741
Memória,r8g.large,Asia Pacific (Tokyo),Linux,Dedicated,2,16.0,0,0.15633,115.14104778353483,0,-0.5604896597933386,0.029227940948642783
Memória,r8g.large,Asia Pacific (Tokyo),RHEL,Shared,2,16.0,0,0.17092,105.31242686637025,0,-0.5583795029364729,0.028659738167180024
Memória,r8g.large,Asia Pacific (Tokyo),RHEL,Dedicated,2,16.0,0,0.18513,97.22897423432184,0,-0.5551754169606377,-0.033614382328160185
Memória,r8g.large,Asia Pacific (Tokyo),SUSE,Shared,2,16.0,0,0.19842,90.71666162685213,0,-0.560182347035916,0.04956141391892753
Memória,r8g.large,Asia Pacific (Tokyo),SUSE,Dedicated,2,16.0,0,0.21263,84.6540939660443,0,-0.5565165385953432,-0.008240966192030283
Memória,r8g.xlarge,US East (N. Virginia),Linux,Shared,4,32.0,0,0.23564,152.77542013240537,0,-0.4675397172174516,0.21034153844620773
Memória,r8g.xlarge,US East (N. Virginia),Linux,Dedicated,4,32.0,0,0.2592,138.88888888888889,0,-0.46490625282106346,0.13483796773244056
Memória,r8g.xlarge,US East (N. Virginia),RHEL,Shared,4,32.0,0,0.29324,122.76633474287273,0,-0.4626630460494603,0.11953438763620658
Memória,r8g.xlarge,US East (N. Virginia),RHEL,Dedicated,4,32.0,0,0.3168,113.63636363636363,0,-0.4589428247612227,0.054555959302187054
Memória,r8g.xlarge,US East (N. Virginia),SUSE,Shared,4,32.0,0,0.29194,123.31300952250463,0,-0.4633325131192563,0.1751397030598025
Memória,r8g.xlarge,US East (N. Virginia),SUSE,Dedicated,4,32.0,0,0.3155,114.10459587955626,0,-0.4596302140194562,0.1099876999488705
Memória,r8g.xlarge,US West (Oregon),Linux,Shared,4,32.0,0,0.23564,152.77542013240537,0,-0.4678088432490947,0.15402073796564195
Memória,r8g.xlarge,US West (Oregon),Linux,Dedicated,4,32.0,0,0.2592,138.88888888888889,0,-0.4651753788527066,0.0785171672518748
Memória,r8g.xlarge,US West (Oregon),RHEL,Shared,4,32.0,0,0.29324,122.76633474287273,0,-0.46293217208110343,0.06321358715564081
Memória,r8g.xlarge,US West (Oregon),RHEL,Dedicated,4,32.0,0,0.3168,113.63636363636363,0,-0.45921195079286586,-0.0017648411783787177
Memória,r8g.xlarge,US West (Oregon),SUSE,Shared,4,32.0,0,0.29194,123.31300952250463,0,-0.4636016391508994,0.11881890257923675
Memória,r8g.xlarge,US West (Oregon),SUSE,Dedicated,4,32.0,0,0.3155,114.10459587955626,0,-0.45989934005109934,0.05366689946830473
Memória,r8g.xlarge,Asia Pacific (Tokyo),Linux,Shared,4,32.0,0,0.28424,126.65353222628765,0,-0.46468883352696233,0.09740834569327078
Memória,r8g.xlarge,Asia Pacific (Tokyo),Linux,Dedicated,4,32.0,0,0.31266,115.14104778353483,0,-0.4611203951401213,0.02695598486544712
Memória,r8g.xlarge,Asia Pacific (Tokyo),RHEL,Shared,4,32.0,0,0.34184,105.31242686637025,0,-0.4578317423150179,0.02578138420678959
Memória,r8g.xlarge,Asia Pacific (Tokyo),RHEL,Dedicated,4,32.0,0,0.37026,97.22897423432184,0,-0.45347985457710893,-0.037083340389643
Memória,r8g.xlarge,Asia Pacific (Tokyo),SUSE,Shared,4,32.0,0,0.34054,105.71445351500557,0,-0.4585342579217242,0.08106662753419602
Memória,r8g.xlarge,Asia Pacific (Tokyo),SUSE,Dedicated,4,32.0,0,0.36896,97.57155247181267,0,-0.45419595268223,0.018070357666911632
Memória,r8gd.medium,US East (N. Virginia),Linux,Shared,1,8.0,0,0.07348,122.48230811105061,0,-0.6176720408309251,0.14371155334649274
Memória,r8gd.medium,US East (N. Virginia),Linux,Dedicated,1,8.0,0,0.08083,111.34479772361748,0,-0.6157198430613061,0.07496464472220186
Memória,r8gd.medium,US East (N. Virginia),RHEL,Shared,1,8.0,0,0.08788,102.41238051888939,0,-0.6140139633890266,0.07669291051992318
Memória,r8gd.medium,US East (N. Virginia),RHEL,Dedicated,1,8.0,0,0.09523,94.50803318282054,0,-0.6113230674578507,0.01510022689697084
Memória,r8gd.medium,US East (N. Virginia),SUSE,Shared,1,8.0,0,0.12978,69.34812760055478,0,-0.6188732533911453,0.05612969092207312
Memória,r8gd.medium,US East (N. Virginia),SUSE,Dedicated,1,8.0,0,0.13713,65.6311529205863,0,-0.6152256458949554,0.003802672429604595
Memória,r8gd.medium,US West (Oregon),Linux,Shared,1,8.0,0,0.07348,122.48230811105061,0,-0.6179411668625683,0.08739075286592696
Memória,r8gd.medium,US West (Oregon),Linux,Dedicated,1,8.0,0,0.08083,111.34479772361748,0,-0.6159889690929493,0.018643844241636093
Memória,r8gd.medium,US West (Oregon),RHEL,Shared,1,8.0,0,0.08788,102.41238051888939,0,-0.6142830894206698,0.020372110039357405
Memória,r8gd.medium,US West (Oregon),RHEL,Dedicated,1,8.0,0,0.09523,94.50803318282054,0,-0.6115921934894939,-0.04122057358359493
Memória,r8gd.medium,US West (Oregon),SUSE,Shared,1,8.0,0,0.12978,69.34812760055478,0,-0.6191423794227885,-0.0001911095584926359
Memória,r8gd.medium,US West (Oregon),SUSE,Dedicated,1,8.0,0,0.13713,65.6311529205863,0,-0.6154947719265986,-0.05251812805096118
Memória,r8gd.medium,Asia Pacific (Tokyo),Linux,Shared,1,8.0,0,0.08879,101.36276607726096,0,-0.6163672182673507,0.04323098657463706
Memória,r8gd.medium,Asia Pacific (Tokyo),Linux,Dedicated,1,8.0,0,0.09767,92.1470256987816,0,-0.6138523587948908,-0.021327090360448504
Memória,r8gd.medium,Asia Pacific (Tokyo),RHEL,Shared,1,8.0,0,0.10319,87.21775365830023,0,-0.6113554435710011,-0.0106772205610896
Memória,r8gd.medium,Asia Pacific (Tokyo),RHEL,Dedicated,1,8.0,0,0.11207,80.30695101275988,0,-0.6083139625707135,-0.07013501554517283
Memória,r8gd.medium,Asia Pacific (Tokyo),SUSE,Shared,1,8.0,0,0.14509,62.03046385002413,0,-0.6144150414216218,-0.013810584156835847
Memória,r8gd.medium,Asia Pacific (Tokyo),SUSE,Dedicated,1,8.0,0,0.15397,58.45294537896993,0,-0.6106119870479773,-0.06589260977858762
Memória,r8gd.large,US East (N. Virginia),Linux,Shared,2,16.0,0,0.14696,122.48230811105061,0,-0.5683658357566256,0.14277029593921
Memória,r8gd.large,US East (N. Virginia),Linux,Dedicated,2,16.0,0,0.16166,111.34479772361748,0,-0.5658199474204167,0.07371790243504378
Memória,r8gd.large,US East (N. Virginia),RHEL,Shared,2,16.0,0,0.17576,102.41238051888939,0,-0.5635446094495715,0.0751531521234969
Memória,r8gd.large,US East (N. Virginia),RHEL,Dedicated,2,16.0,0,0.19046,94.50803318282054,0,-0.5602600229518057,0.013254983620669167
Memória,r8gd.large,US East (N. Virginia),SUSE,Shared,2,16.0,0,0.20326,88.5565285840795,0,-0.565178401574457,0.09769208098598153
Memória,r8gd.large,US East (N. Virginia),SUSE,Dedicated,2,16.0,0,0.21796,82.58396035969903,0,-0.5614524511072074,0.04006848267907169
Memória,r8gd.large,US West (Oregon),Linux,Shared,2,16.0,0,0.14696,122.48230811105061,0,-0.5686349617882688,0.08644949545864425
Memória,r8gd.large,US West (Oregon),Linux,Dedicated,2,16.0,0,0.16166,111.34479772361748,0,-0.5660890734520599,0.01739710195447801
Memória,r8gd.large,US West (Oregon),RHEL,Shared,2,16.0,0,0.17576,102.41238051888939,0,-0.5638137354812147,0.01883235164293111
Memória,r8gd.large,US West (Oregon),RHEL,Dedicated,2,16.0,0,0.19046,94.50803318282054,0,-0.5605291489834489,-0.0430658168598966
Memória,r8gd.large,US West (Oregon),SUSE,Shared,2,16.0,0,0.20326,88.5565285840795,0,-0.5654475276061002,0.041371280505415775
Memória,r8gd.large,US West (Oregon),SUSE,Dedicated,2,16.0,0,0.21796,82.58396035969903,0,-0.5617215771388506,-0.016252317801494075
Memória,r8gd.large,Asia Pacific (Tokyo),Linux,Shared,2,16.0,0,0.17758,101.36276607726096,0,-0.5658243597815559,0.041653406240702365
Memória,r8gd.large,Asia Pacific (Tokyo),Linux,Dedicated,2,16.0,0,0.19534,92.1470256987816,0,-0.5625922251755834,-0.023273746304355053
Memória,r8gd.large,Asia Pacific (Tokyo),RHEL,Shared,2,16.0,0,0.20638,87.21775365830023,0,-0.5596494362200507,-0.012853301884167834
Memória,r8gd.large,Asia Pacific (Tokyo),RHEL,Dedicated,2,16.0,0,0.22414,80.30695101275988,0,-0.5558906800862504,-0.07268017247822295
Memória,r8gd.large,Asia Pacific (Tokyo),SUSE,Shared,2,16.0,0,0.23388,76.96254489481785,0,-0.5604605700227832,0.01765299855468705
Memória,r8gd.large,Asia Pacific (Tokyo),SUSE,Dedicated,2,16.0,0,0.25164,71.53075822603721,0,-0.5563638951494734,-0.03890115955620134
