Categoria,Instância,Região,SO,Tenancy,vCPU,RAM_GiB,GPU,Preço_USD,Indice_custo_beneficio,Cluster,PCA1,PCA2
Computação Acelerada,g4dn.xlarge,US East (N. Virginia),Linux,Shared,4,16.0,1,0.526,38.02281368821293,0,-0.07120436479971223,-0.10191647784689643
Computação Acelerada,g4dn.xlarge,US East (N. Virginia),Linux,Dedicated,4,16.0,1,0.558,35.842293906810035,0,-0.06521463049512971,-0.151868202428113
Computação Acelerada,g4dn.xlarge,US East (N. Virginia),Windows,Shared,4,16.0,1,0.71,28.169014084507044,0,-0.07779603609601649,-0.13869050048932755
Computação Acelerada,g4dn.xlarge,US East (N. Virginia),Windows,Dedicated,4,16.0,1,0.742,26.954177897574123,0,-0.07158566686379561,-0.18650539571638444
Computação Acelerada,g4dn.xlarge,US East (N. Virginia),RHEL,Shared,4,16.0,1,0.584,34.24657534246575,0,-0.06030182420530883,-0.13469316877235651
Computação Acelerada,g4dn.xlarge,US East (N. Virginia),RHEL,Dedicated,4,16.0,1,0.615,32.520325203252035,0,-0.054289074697677936,-0.18359813952794063
Computação Acelerada,g4dn.xlarge,US East (N. Virginia),SUSE,Shared,4,16.0,1,0.582,34.36426116838488,0,-0.06112584664867923,-0.08000801062437574
Computação Acelerada,g4dn.xlarge,US East (N. Virginia),SUSE,Dedicated,4,16.0,1,0.614,32.57328990228013,0,-0.05504711009845786,-0.129097756492145
Computação Acelerada,g4dn.xlarge,US West (Oregon),Linux,Shared,4,16.0,1,0.526,38.02281368821293,0,-0.07147349083135537,-0.1582372783274622
Computação Acelerada,g4dn.xlarge,US West (Oregon),Linux,Dedicated,4,16.0,1,0.558,35.842293906810035,0,-0.06548375652677285,-0.20818900290867876
Computação Acelerada,g4dn.xlarge,US West (Oregon),Windows,Shared,4,16.0,1,0.71,28.169014084507044,0,-0.07806516212765963,-0.19501130096989333
Computação Acelerada,g4dn.xlarge,US West (Oregon),Windows,Dedicated,4,16.0,1,0.742,26.954177897574123,0,-0.07185479289543875,-0.2428261961969502
Computação Acelerada,g4dn.xlarge,US West (Oregon),RHEL,Shared,4,16.0,1,0.584,34.24657534246575,0,-0.06057095023695197,-0.1910139692529223
Computação Acelerada,g4dn.xlarge,US West (Oregon),RHEL,Dedicated,4,16.0,1,0.615,32.520325203252035,0,-0.05455820072932108,-0.23991894000850641
Computação Acelerada,g4dn.xlarge,US West (Oregon),SUSE,Shared,4,16.0,1,0.582,34.36426116838488,0,-0.061394972680322374,-0.13632881110494152
Computação Acelerada,g4dn.xlarge,US West (Oregon),SUSE,Dedicated,4,16.0,1,0.614,32.57328990228013,0,-0.055316236130101004,-0.18541855697271079
Computação Acelerada,g4dn.xlarge,South America (Sao Paulo),Linux,Shared,4,16.0,1,0.894,22.371364653243848,0,-0.029830363624621218,-0.22951094287093549
Computação Acelerada,g4dn.xlarge,South America (Sao Paulo),Linux,Dedicated,4,16.0,1,0.952,21.008403361344538,0,-0.02155370743684493,-0.278734230701024
Computação Acelerada,g4dn.xlarge,South America (Sao Paulo),Windows,Shared,4,16.0,1,1.078,18.552875695732837,0,-0.035043115018667886,-0.2529302507557448
Computação Acelerada,g4dn.xlarge,South America (Sao Paulo),Windows,Dedicated,4,16.0,1,1.136,17.605633802816904,0,-0.026671477182618978,-0.30123364989772855
Computação Acelerada,g4dn.xlarge,South America (Sao Paulo),RHEL,Shared,4,16.0,1,0.952,21.008403361344538,0,-0.018376448634715856,-0.25694762255678005
Computação Acelerada,g4dn.xlarge,South America (Sao Paulo),RHEL,Dedicated,4,16.0,1,1.01,19.801980198019802,0,-0.010064027338296814,-0.30582452853871567
Computação Acelerada,g4dn.xlarge,South America (Sao Paulo),SUSE,Shared,4,16.0,1,0.95,21.05263157894737,0,-0.019217254333169096,-0.20242500871900132
Computação Acelerada,g4dn.xlarge,South America (Sao Paulo),SUSE,Dedicated,4,16.0,1,1.008,19.841269841269842,0,-0.010905961379409333,-0.25131284259771935
Computação Acelerada,g4dn.xlarge,Asia Pacific (Tokyo),Linux,Shared,4,16.0,1,0.71,28.169014084507044,0,-0.05369979312679826,-0.18447981133747704
Computação Acelerada,g4dn.xlarge,Asia Pacific (Tokyo),Linux,Dedicated,4,16.0,1,0.756,26.455026455026456,0,-0.046472628536374405,-0.23398108659017725
Computação Acelerada,g4dn.xlarge,Asia Pacific (Tokyo),Windows,Shared,4,16.0,1,0.894,22.371364653243848,0,-0.059364733965101474,-0.21227853316400028
Computação Acelerada,g4dn.xlarge,Asia Pacific (Tokyo),Windows,Dedicated,4,16.0,1,0.94,21.27659574468085,0,-0.05199609314119458,-0.26040962386859484
Computação Acelerada,g4dn.xlarge,Asia Pacific (Tokyo),RHEL,Shared,4,16.0,1,0.768,26.041666666666668,0,-0.042420521548617585,-0.2136078966981997
Computação Acelerada,g4dn.xlarge,Asia Pacific (Tokyo),RHEL,Dedicated,4,16.0,1,0.814,24.57002457002457,0,-0.03513798697012774,-0.2625729186155588
Computação Acelerada,g4dn.xlarge,Asia Pacific (Tokyo),SUSE,Shared,4,16.0,1,0.766,26.109660574412533,0,-0.04325589737194921,-0.15903269501010414
Computação Acelerada,g4dn.xlarge,Asia Pacific (Tokyo),SUSE,Dedicated,4,16.0,1,0.813,24.600246002460025,0,-0.03590121864741855,-0.20812286104862573
Computação Acelerada,g5.xlarge,US East (N. Virginia),Linux,Shared,4,16.0,1,1.006,19.880715705765407,0,-0.03657775871863342,-0.16201068199090732
Computação Acelerada,g5.xlarge,US East (N. Virginia),Linux,Dedicated,4,16.0,1,1.1066,18.073377914332188,0,-0.024961649561691533,-0.21398783531976232
Computação Acelerada,g5.xlarge,US East (N. Virginia),Windows,Shared,4,16.0,1,1.19,16.80672268907563,0,-0.04162041111858841,-0.18378259647532177
Computação Acelerada,g5.xlarge,US East (N. Virginia),Windows,Dedicated,4,16.0,1,1.1066,18.073377914332188,0,-0.04416442795591499,-0.22131021779753435
Computação Acelerada,g5.xlarge,US East (N. Virginia),RHEL,Shared,4,16.0,1,1.0636,18.8040616773223,0,-0.02509073925818728,-0.18879720640358677
Computação Acelerada,g5.xlarge,US East (N. Virginia),RHEL,Dedicated,4,16.0,1,1.1642,17.179178835251676,0,-0.013432943637086362,-0.2403706300907223
Computação Acelerada,g5.xlarge,US East (N. Virginia),SUSE,Shared,4,16.0,1,1.0623,18.827073331450627,0,-0.025879850460351326,-0.13435063359990781
Computação Acelerada,g5.xlarge,US East (N. Virginia),SUSE,Dedicated,4,16.0,1,1.1629,17.198383351964914,0,-0.01422292467642364,-0.18593248158153328
Computação Acelerada,g5.xlarge,US West (Oregon),Linux,Shared,4,16.0,1,1.006,19.880715705765407,0,-0.03684688475027656,-0.2183314824714731
Computação Acelerada,g5.xlarge,US West (Oregon),Linux,Dedicated,4,16.0,1,1.1066,18.073377914332188,0,-0.025230775593334673,-0.2703086358003281
Computação Acelerada,g5.xlarge,US West (Oregon),Windows,Shared,4,16.0,1,1.19,16.80672268907563,0,-0.041889537150231554,-0.24010339695588753
Computação Acelerada,g5.xlarge,US West (Oregon),Windows,Dedicated,4,16.0,1,1.1066,18.073377914332188,0,-0.04443355398755813,-0.2776310182781001
Computação Acelerada,g5.xlarge,US West (Oregon),RHEL,Shared,4,16.0,1,1.0636,18.8040616773223,0,-0.025359865289830422,-0.24511800688415256
Computação Acelerada,g5.xlarge,US West (Oregon),RHEL,Dedicated,4,16.0,1,1.1642,17.179178835251676,0,-0.013702069668729503,-0.2966914305712881
Computação Acelerada,g5.xlarge,US West (Oregon),SUSE,Shared,4,16.0,1,1.0623,18.827073331450627,0,-0.026148976491994467,-0.1906714340804736
Computação Acelerada,g5.xlarge,US West (Oregon),SUSE,Dedicated,4,16.0,1,1.1629,17.198383351964914,0,-0.014492050708066782,-0.24225328206209903
Computação Acelerada,g5.xlarge,South America (Sao Paulo),Linux,Shared,4,16.0,1,1.71,11.695906432748538,0,0.033642326011429496,-0.28704826259685334
Computação Acelerada,g5.xlarge,South America (Sao Paulo),Linux,Dedicated,4,16.0,1,1.881,10.63264221158958,0,0.05111494322417412,-0.3403049619672317
Computação Acelerada,g5.xlarge,South America (Sao Paulo),Windows,Shared,4,16.0,1,1.894,10.559662090813095,0,0.029042401479157095,-0.30453239765443435
Computação Acelerada,g5.xlarge,South America (Sao Paulo),Windows,Dedicated,4,16.0,1,2.065,9.685230024213075,0,0.04655816219045082,-0.35737125613657406
Computação Acelerada,g5.xlarge,South America (Sao Paulo),RHEL,Shared,4,16.0,1,1.7676,11.31477709889115,0,0.045288255741801925,-0.3122957553925057
Computação Acelerada,g5.xlarge,South America (Sao Paulo),RHEL,Dedicated,4,16.0,1,1.9386,10.316723408645414,0,0.06277577195547365,-0.3654081592840608
Computação Acelerada,g5.xlarge,South America (Sao Paulo),SUSE,Shared,4,16.0,1,1.7663,11.323104795334881,0,0.0444957896168042,-0.2578816747135717
Computação Acelerada,g5.xlarge,South America (Sao Paulo),SUSE,Dedicated,4,16.0,1,1.9373,10.323646311877354,0,0.06198298486981098,-0.31099718708018914
Computação Acelerada,g5.xlarge,Asia Pacific (Tokyo),Linux,Shared,4,16.0,1,1.459,13.708019191226867,0,0.0034961213817767366,-0.2476089361181455
Computação Acelerada,g5.xlarge,Asia Pacific (Tokyo),Linux,Dedicated,4,16.0,1,1.6049,12.461835628388062,0,0.018899512936802833,-0.3002271722464533
Computação Acelerada,g5.xlarge,Asia Pacific (Tokyo),Windows,Shared,4,16.0,1,1.643,12.172854534388314,0,-0.0011949466216244521,-0.26597578746472317
Computação Acelerada,g5.xlarge,Asia Pacific (Tokyo),Windows,Dedicated,4,16.0,1,1.6049,12.461835628388062,0,-0.00030326545742062963,-0.3075495547242253
Computação Acelerada,g5.xlarge,Asia Pacific (Tokyo),RHEL,Shared,4,16.0,1,1.5166,13.187392852433074,0,0.015110179480730578,-0.27316510278655737
Computação Acelerada,g5.xlarge,Asia Pacific (Tokyo),RHEL,Dedicated,4,16.0,1,1.6625,12.030075187969924,0,0.030533874705788885,-0.3255866997037195
Computação Acelerada,g5.xlarge,Asia Pacific (Tokyo),SUSE,Shared,4,16.0,1,1.5153,13.198706526760377,0,0.014318395578168937,-0.2187444148449247
Computação Acelerada,g5.xlarge,Asia Pacific (Tokyo),SUSE,Dedicated,4,16.0,1,1.6612,12.039489525644113,0,0.02974165685156085,-0.2711702145447965
Computação Acelerada,p2.xlarge,US East (N. Virginia),Linux,Shared,4,61.0,1,0.9,72.22222222222221,0,0.0635115101253392,-0.036944171570983175
Computação Acelerada,p2.xlarge,US East (N. Virginia),Linux,Dedicated,4,61.0,1,0.99,65.65656565656566,0,0.07318425378160551,-0.09900979549960501
Computação Acelerada,p2.xlarge,US East (N. Virginia),Windows,Shared,4,61.0,1,0.9,72.22222222222221,0,0.04430873173111574,-0.044266554048755215
Computação Acelerada,p2.xlarge,US East (N. Virginia),Windows,Dedicated,4,61.0,1,0.99,65.65656565656566,0,0.053981475387382044,-0.10633217797737705
Computação Acelerada,p2.xlarge,US East (N. Virginia),RHEL,Shared,4,61.0,1,0.958,67.84968684759917,0,0.07427781152859303,-0.0710403267623755
Computação Acelerada,p2.xlarge,US East (N. Virginia),RHEL,Dedicated,4,61.0,1,1.048,62.02290076335878,0,0.08411936889996739,-0.1314710051015171
Computação Acelerada,p2.xlarge,US East (N. Virginia),SUSE,Shared,4,61.0,1,1.0,65.0,0,0.07632988345850272,-0.024750015406844718
Computação Acelerada,p2.xlarge,US East (N. Virginia),SUSE,Dedicated,4,61.0,1,1.09,59.63302752293578,0,0.08627649691918775,-0.08416323500599875
Computação Acelerada,p2.xlarge,US West (Oregon),Linux,Shared,4,61.0,1,0.9,72.22222222222221,0,0.06324238409369609,-0.09326497205154893
Computação Acelerada,p2.xlarge,US West (Oregon),Linux,Dedicated,4,61.0,1,0.99,65.65656565656566,0,0.0729151277499624,-0.15533059598017077
Computação Acelerada,p2.xlarge,US West (Oregon),Windows,Shared,4,61.0,1,0.9,72.22222222222221,0,0.044039605699472614,-0.10058735452932098
Computação Acelerada,p2.xlarge,US West (Oregon),Windows,Dedicated,4,61.0,1,0.99,65.65656565656566,0,0.05371234935573892,-0.16265297845794283
Computação Acelerada,p2.xlarge,US West (Oregon),RHEL,Shared,4,61.0,1,0.958,67.84968684759917,0,0.07400868549694989,-0.12736112724294127
Computação Acelerada,p2.xlarge,US West (Oregon),RHEL,Dedicated,4,61.0,1,1.048,62.02290076335878,0,0.08385024286832427,-0.18779180558208286
Computação Acelerada,p2.xlarge,US West (Oregon),SUSE,Shared,4,61.0,1,1.0,65.0,0,0.0760607574268596,-0.08107081588741048
Computação Acelerada,p2.xlarge,US West (Oregon),SUSE,Dedicated,4,61.0,1,1.09,59.63302752293578,0,0.08600737088754462,-0.14048403548656452
Computação Acelerada,p2.xlarge,Asia Pacific (Tokyo),Linux,Shared,4,61.0,1,1.542,42.153047989623865,0,0.11339196221818358,-0.1832750034623108
Computação Acelerada,p2.xlarge,Asia Pacific (Tokyo),Linux,Dedicated,4,61.0,1,1.696,38.32547169811321,0,0.12885984032141903,-0.2419419078558663
Computação Acelerada,p2.xlarge,Asia Pacific (Tokyo),Windows,Shared,4,61.0,1,1.542,42.153047989623865,0,0.0941891838239601,-0.19059738594008285
Computação Acelerada,p2.xlarge,Asia Pacific (Tokyo),Windows,Dedicated,4,61.0,1,1.696,38.32547169811321,0,0.10965706192719554,-0.24926429033363834
Computação Acelerada,p2.xlarge,Asia Pacific (Tokyo),RHEL,Shared,4,61.0,1,1.6,40.625,0,0.12480815896184858,-0.2110769809576027
Computação Acelerada,p2.xlarge,Asia Pacific (Tokyo),RHEL,Dedicated,4,61.0,1,1.754,37.058152793614596,0,0.1403356072422717,-0.26916695356338705
Computação Acelerada,p2.xlarge,Asia Pacific (Tokyo),SUSE,Shared,4,61.0,1,1.642,39.585870889159565,0,0.12727389876136116,-0.1607803336329594
Computação Acelerada,p2.xlarge,Asia Pacific (Tokyo),SUSE,Dedicated,4,61.0,1,1.796,36.19153674832962,0,0.1428407620302479,-0.21848857563405508
Computação Acelerada,p3.2xlarge,US East (N. Virginia),Linux,Shared,8,61.0,1,3.06,22.549019607843135,0,0.33135921958177855,-0.23162617489668408
Computação Acelerada,p3.2xlarge,US East (N. Virginia),Linux,Dedicated,8,61.0,1,3.259,21.172138692850567,0,0.3510218614496738,-0.28674058574524064
Computação Acelerada,p3.2xlarge,US East (N. Virginia),Windows,Shared,8,61.0,1,3.428,20.12835472578763,0,0.34132829429805034,-0.2595999414083571
Computação Acelerada,p3.2xlarge,US East (N. Virginia),Windows,Dedicated,8,61.0,1,3.259,21.172138692850567,0,0.3318190830554503,-0.2940629682230127
Computação Acelerada,p3.2xlarge,US East (N. Virginia),RHEL,Shared,8,61.0,1,3.175,21.73228346456693,0,0.3475420644954654,-0.2602232539580403
Computação Acelerada,p3.2xlarge,US East (N. Virginia),RHEL,Dedicated,8,61.0,1,3.374,20.450503852993478,0,0.3672264346699388,-0.3151272281191265
Computação Acelerada,p3.2xlarge,US East (N. Virginia),SUSE,Shared,8,61.0,1,3.16,21.83544303797468,0,0.3456646582133011,-0.2050299255775858
Computação Acelerada,p3.2xlarge,US East (N. Virginia),SUSE,Dedicated,8,61.0,1,3.359,20.54182792497767,0,0.36534632426707175,-0.25996008890353695
Computação Acelerada,p3.2xlarge,US West (Oregon),Linux,Shared,8,61.0,1,3.06,22.549019607843135,0,0.3310900935501354,-0.2879469753772499
Computação Acelerada,p3.2xlarge,US West (Oregon),Linux,Dedicated,8,61.0,1,3.259,21.172138692850567,0,0.35075273541803065,-0.34306138622580645
Computação Acelerada,p3.2xlarge,US West (Oregon),Windows,Shared,8,61.0,1,3.06,22.549019607843135,0,0.31188731515591195,-0.2952693578550219
Computação Acelerada,p3.2xlarge,US West (Oregon),Windows,Dedicated,8,61.0,1,3.259,21.172138692850567,0,0.3315499570238072,-0.3503837687035785
Computação Acelerada,p3.2xlarge,US West (Oregon),RHEL,Shared,8,61.0,1,3.175,21.73228346456693,0,0.3472729384638223,-0.3165440544386061
Computação Acelerada,p3.2xlarge,US West (Oregon),RHEL,Dedicated,8,61.0,1,3.374,20.450503852993478,0,0.3669573086382957,-0.3714480285996923
Computação Acelerada,p3.2xlarge,US West (Oregon),SUSE,Shared,8,61.0,1,3.16,21.83544303797468,0,0.34539553218165797,-0.2613507260581516
Computação Acelerada,p3.2xlarge,US West (Oregon),SUSE,Dedicated,8,61.0,1,3.359,20.54182792497767,0,0.3650771982354286,-0.3162808893841028
Computação Acelerada,p3.2xlarge,Asia Pacific (Tokyo),Linux,Shared,8,61.0,1,4.194,16.452074391988557,0,0.4264576554037035,-0.345360918597776
Computação Acelerada,p3.2xlarge,Asia Pacific (Tokyo),Linux,Dedicated,8,61.0,1,4.474,15.4224407688869,0,0.4527423470955827,-0.40307352139751557
Computação Acelerada,p3.2xlarge,Asia Pacific (Tokyo),Windows,Shared,8,61.0,1,4.562,15.124945199473913,0,0.43667657610380844,-0.37091494931336294
Computação Acelerada,p3.2xlarge,Asia Pacific (Tokyo),Windows,Dedicated,8,61.0,1,4.474,15.4224407688869,0,0.43353956870135923,-0.4103959038752876
Computação Acelerada,p3.2xlarge,Asia Pacific (Tokyo),RHEL,Shared,8,61.0,1,4.309,16.012996054769086,0,0.44272678582869923,-0.37312233027239106
Computação Acelerada,p3.2xlarge,Asia Pacific (Tokyo),RHEL,Dedicated,8,61.0,1,4.589,15.035955545870559,0,0.46902349375240937,-0.4307185569517331
Computação Acelerada,p3.2xlarge,Asia Pacific (Tokyo),SUSE,Shared,8,61.0,1,4.294,16.068933395435494,0,0.44083859042889484,-0.3180334935221853
Computação Acelerada,p3.2xlarge,Asia Pacific (Tokyo),SUSE,Dedicated,8,61.0,1,4.574,15.085264538696983,0,0.46713378393830357,-0.375644387167307
Computação Acelerada,p4d.24xlarge,US East (N. Virginia),Linux,Shared,96,1152.0,8,21.957642,56.83670405046225,1,8.636711752637652,-0.6944950242800363
Computação Acelerada,p4d.24xlarge,US East (N. Virginia),Linux,Dedicated,96,1152.0,8,24.1534062,51.66973095496568,1,8.816795535999674,-0.8409866617678314
Computação Acelerada,p4d.24xlarge,US East (N. Virginia),RHEL,Shared,96,1152.0,8,1.0368,1203.7037037037037,1,7.2159582053889375,2.690764138030537
Computação Acelerada,p4d.24xlarge,US East (N. Virginia),RHEL,Dedicated,96,1152.0,8,25.1902062,49.543064081785886,1,8.907136776205437,-0.9107946834784955
Computação Acelerada,p4d.24xlarge,US East (N. Virginia),SUSE,Shared,96,1152.0,8,0.125,9984.0,3,9.14770044896706,22.211721162627768
Computação Acelerada,p4d.24xlarge,US East (N. Virginia),SUSE,Dedicated,96,1152.0,8,24.2784062,51.40370375712719,1,8.833222584313377,-0.8144391557771813
Computação Acelerada,p4d.24xlarge,US West (Oregon),Linux,Shared,96,1152.0,8,21.95764,56.836709227403304,1,8.636442466240357,-0.7508157301801188
Computação Acelerada,p4d.24xlarge,US West (Oregon),Linux,Dedicated,96,1152.0,8,24.153404,51.66973566127574,1,8.816526233340008,-0.8973073603967952
Computação Acelerada,p4d.24xlarge,US West (Oregon),RHEL,Shared,96,1152.0,8,1.0368,1203.7037037037037,1,7.215689079357294,2.634443337549971
Computação Acelerada,p4d.24xlarge,US West (Oregon),RHEL,Dedicated,96,1152.0,8,25.190204,49.543068408656,1,8.906867473459078,-0.9671153829470702
Computação Acelerada,p4d.24xlarge,US West (Oregon),SUSE,Shared,96,1152.0,8,22.08264,56.514981904337525,1,8.6528567884467,-0.7243914753902738
Computação Acelerada,p4d.24xlarge,US West (Oregon),SUSE,Dedicated,96,1152.0,8,24.278404,51.403708415100105,1,8.832953281642666,-0.8707598545131039
Computação Acelerada,p4d.24xlarge,South America (Sao Paulo),Linux,Shared,96,1152.0,8,35.5569,35.09867283143356,1,9.745439753465265,-1.3854827253333584
Computação Acelerada,p4d.24xlarge,South America (Sao Paulo),Linux,Dedicated,96,1152.0,8,39.11259,31.90788439221233,1,10.035822001298694,-1.58412354313608
Computação Acelerada,p4d.24xlarge,South America (Sao Paulo),RHEL,Shared,96,1152.0,8,36.5937,34.10423105616541,1,9.836039679232197,-1.4527854007395098
Computação Acelerada,p4d.24xlarge,South America (Sao Paulo),RHEL,Dedicated,96,1152.0,8,40.14939,31.083909369482328,1,10.126460874521943,-1.651049015944178
